[2m[WebServer] [22m::ffff:127.0.0.1 - - [31/Jul/2026 16:16:21] "GET / HTTP/1.1" 200 -

Running 5 tests using 1 worker

(node:21570) Warning: The 'NO_COLOR' env is ignored due to the 'FORCE_COLOR' env being set.
(Use `node --trace-warnings ...` to show where the warning was created)
(node:21570) Warning: The 'NO_COLOR' env is ignored due to the 'FORCE_COLOR' env being set.
(Use `node --trace-warnings ...` to show where the warning was created)
  ✓  1 [smoke] › tests/e2e/luca/f03.spec.ts:14:1 › Luca defaults retain the conversation plane and defer out-of-scope Buzz surfaces (14ms)
  ✓  2 [smoke] › tests/e2e/luca/f03.spec.ts:47:1 › personal home tenancy is Luca-owned and deterministic (2ms)
[2m[WebServer] [22m::ffff:127.0.0.1 - - [31/Jul/2026 16:16:23] "GET / HTTP/1.1" 200 -
[2m[WebServer] [22m::ffff:127.0.0.1 - - [31/Jul/2026 16:16:23] "GET /assets/index-CRQFQ7MW.js HTTP/1.1" 200 -
[2m[WebServer] [22m::ffff:127.0.0.1 - - [31/Jul/2026 16:16:23] "GET /assets/react-CXLoTpP3.js HTTP/1.1" 200 -
[2m[WebServer] [22m::ffff:127.0.0.1 - - [31/Jul/2026 16:16:23] "GET /assets/preload-helper-zJ_50EbN.js HTTP/1.1" 200 -
[2m[WebServer] [22m::ffff:127.0.0.1 - - [31/Jul/2026 16:16:23] "GET /assets/createLucideIcon-CmJr5HTy.js HTTP/1.1" 200 -
[2m[WebServer] [22m::ffff:127.0.0.1 - - [31/Jul/2026 16:16:23] "GET /assets/selfProfileStorage-lP9t8Uv2.js HTTP/1.1" 200 -
[2m[WebServer] [22m::ffff:127.0.0.1 - - [31/Jul/2026 16:16:23] "GET /assets/core-CGTdLJHd.js HTTP/1.1" 200 -
[2m[WebServer] [22m::ffff:127.0.0.1 - - [31/Jul/2026 16:16:23] "GET /assets/tauriMedia-Bx2Nog4X.js HTTP/1.1" 200 -
[2m[WebServer] [22m::ffff:127.0.0.1 - - [31/Jul/2026 16:16:23] "GET /assets/tauri-Dfbw4e7R.js HTTP/1.1" 200 -
